--- CLINICAL PAGE ---
ClinicalPage (objName: , text: )
  QVBoxLayout (objName: , text: )
  QScrollArea (objName: , text: )
    QWidget (objName: qt_scrollarea_viewport, text: )
      QWidget (objName: pageInner, text: )
        QVBoxLayout (objName: , text: )
          QHBoxLayout (objName: , text: )
        QWidget (objName: , text: )
          QVBoxLayout (objName: , text: )
          QFrame (objName: pageBanner, text: )
            QHBoxLayout (objName: , text: )
              QVBoxLayout (objName: , text: )
            QLabel (objName: bannerTitle, text: Clinical Workflow & Billing)
            QFrame (objName: , text: )
            QLabel (objName: bannerSubtitle, text: Patient queue, consultations, and point-of-sale)
        QPushButton (objName: , text: Patient Queue)
        QStackedWidget (objName: , text: )
          QStackedLayout (objName: , text: )
          QWidget (objName: , text: )
            QVBoxLayout (objName: , text: )
              QHBoxLayout (objName: , text: )
              QHBoxLayout (objName: , text: )
            QFrame (objName: card, text: )
              QVBoxLayout (objName: , text: )
              QFrame (objName: , text: )
              QLabel (objName: statValue, text: 0)
              QLabel (objName: statLabel, text: Waiting)
            QFrame (objName: card, text: )
              QVBoxLayout (objName: , text: )
              QFrame (objName: , text: )
              QLabel (objName: statValue, text: 0)
              QLabel (objName: statLabel, text: Triaged)
            QFrame (objName: card, text: )
              QVBoxLayout (objName: , text: )
              QFrame (objName: , text: )
              QLabel (objName: statValue, text: 0)
              QLabel (objName: statLabel, text: In Progress)
            QFrame (objName: card, text: )
              QVBoxLayout (objName: , text: )
              QFrame (objName: , text: )
              QLabel (objName: statValue, text: 0)
              QLabel (objName: statLabel, text: Completed Today)
            QFrame (objName: card, text: )
              QVBoxLayout (objName: , text: )
              QFrame (objName: , text: )
              QLabel (objName: statValue, text: ~0 min)
              QLabel (objName: statLabel, text: Est. Wait)
            QPushButton (objName: actionBtn, text: Start Triage)
            QComboBox (objName: formCombo, text: )
              QStandardItemModel (objName: , text: )
              QFrame (objName: , text: )
                QBoxLayout (objName: , text: )
                QListView (objName: , text: )
                  QWidget (objName: qt_scrollarea_viewport, text: )
                  QWidget (objName: qt_scrollarea_hcontainer, text: )
                    QScrollBar (objName: , text: )
                    QBoxLayout (objName: , text: )
